GEOID20,District
420350303003021,5
420990306014081,6
420990306021095,6
420990305011016,6
420990304001026,6
420990306014018,6
420990306014015,6
420990306014049,6
420990305022026,6
420990306013046,6
420035130002025,1
420035638006006,2
420034340001003,2
420034142001020,2
420076048002004,2
420076026013008,2
420076049021003,2
420076021002033,2
420076050011004,2
420076046003009,2
420990303015020,6
420990304003018,6
420990306011010,6
420990305021046,6
420990305022007,6
420990305024061,6
420990305024038,6
420990302024029,6
420076051004056,2
420076032022021,2
420076032023008,2
420076014003010,2
420076045002025,2
420076048003014,2
420076055004022,2
420076054003009,2
420076046001005,2
420990304002024,6
420990306022112,6
420990303022008,6
420990303023017,6
420990301003096,6
420990306022066,6
420076021001014,2
420076052001007,2
420076057002010,2
420076033002033,2
420076055004005,2
420076010001011,2
420076027011003,2
420076026022008,2
420076058002010,2
420076033002042,2
420076058001010,2
420076053001038,2
420076034002013,2
420076041002011,2
420076051003035,2
420030103022036,1
420034890012005,1
420035261021013,2
420034135002016,2
420035520001006,1
420031914002015,1
420034753013010,2
420034753012003,2
420034753044009,2
420034928002044,1
420034868002002,1
420031915001031,1
420670703002004,6
420076025001046,2
420076021001074,2
420076037003006,2
420076057003004,2
420076057003005,2
420034550001022,2
420034911013017,1
420034911013011,1
420035648002004,1
420030405001021,1
420035631001031,1
420032614001016,1
420031401001010,1
420034100001004,2
420035519001095,1
420035626002035,1
420031610001003,1
420034911011002,1
420034688001018,1
420034656001006,1
420035625001042,1
420076025001038,2
420076028003009,2
420076027011007,2
420076027023022,2
420076038031012,2
420076016002024,2
420076035001011,2
420035626002068,1
420035520002001,1
420035626001017,1
420034150012002,2
420034141014001,2
420035252002003,1
420034212003005,2
420010307001017,8
420010303002052,8
420010303002051,8
421179509002109,7
421179508003028,7
421179503003009,7
420670702012022,6
421179506001018,7
421179510002089,7
421179510001079,7
420670701012018,6
420670701012044,6
420670702024038,6
420670701012002,6
420670702012039,6
420034912001021,1
420034230002009,1
420034297001014,2
420032708002011,1
420034134003002,2
420031609001004,1
420034610001014,2
420034690002025,1
420031608001015,1
420031918003002,1
420032904002008,1
420035631002011,1
420034900023004,1
420035630002003,1
420030509001016,1
420030605001010,1
420034890012003,1
420030806001010,1
420031014001020,1
420031917001001,1
420035521001020,1
420035261012042,2
420035231001016,1
420034520003026,2
420035030021031,1
420034644002043,1
420031106003009,1
420034621001013,2
420010308011002,8
420010314022071,8
420010302001111,8
420010304003023,8
421179501004021,7
420550110004005,6
420550105023014,6
420550107013066,6
420550104012009,6
420550105011013,6
421279603002042,17
421279610023014,17
420010301041031,8
420010309011025,8
420010312013055,8
420010306003013,8
420010312022020,8
420010302001090,8
420010303002078,8
420010302002034,8
420010315023039,8
420010316005060,8
420010303001021,8
420010311012038,8
420010311012023,8
420010311011018,8
421139601011075,7
421139601023056,7
420670703001097,6
420670704002030,6
420670703001000,6
420659508002072,5
420659507001003,5
420659508002054,5
420659507003055,5
421179507004041,7
420550123003002,6
420550124002021,6
420550105011030,6
420293071001048,10
420293035021008,10
420670702021111,6
420311606005049,5
420730007002020,4
420730109003014,4
420730101001021,4
420730110002000,4
420730112001013,4
420730007002027,4
420730001002031,4
420730113001081,4
420730113002018,4
420730110001012,4
421179509004039,7
420311608001066,5
420311604001074,5
420311604001062,5
420311608003028,5
420311602022040,5
420619509001033,6
420619512004048,6
420619512001075,6
420010302002052,8
420010317001071,8
420010304003053,8
420550122002014,6
420550105012023,6
420550105023033,6
420550121003001,6
420550121003011,6
420550101001035,6
420619509002015,6
420619503011001,6
420619502003015,6
421179501004036,7
420110112003006,15
420110102011049,16
420110102011025,16
420110126002010,15
420110002003010,15
420110109051026,15
420010301042028,8
420010301042069,8
420010303001070,8
420010309011005,8
420010311012027,8
420010303001019,8
421279610022006,17
420550118003017,6
420550115001017,6
420550108001017,6
420550118003035,6
420550114001016,6
420550125011014,6
420550109001049,6
420550117013010,6
420659502003023,5
420659509002062,5
421279613001071,17
420311605003080,5
420659506001028,5
420311608002125,5
420311602022036,5
421314004002038,7
421314002003080,7
421314007002040,7
421314002003017,7
421314006001010,7
421279606002014,17
421279613001112,17
421279605004002,17
421279613002059,17
421279612021044,17
421279609004035,17
420792123003022,7
420792175002031,16
420792162002028,7
420792015001017,7
420792164002023,16
420792120002012,7
420792165023025,16
420792153003033,7
420792142002011,7
420792159002048,7
420550113012022,6
420550103022017,6
421279611011026,17
420311603003060,5
420659502003008,5
420659503005033,5
420792166011010,7
420792177003055,16
421010203001013,12
421010023001000,12
421010149002000,12
421010144004007,12
421010264001010,13
421010266001016,13
421010082006008,12
421010321002002,12
421010188022007,12
421010188013006,12
421010067003016,11
421010344002005,13
421010263021004,13
421010019003010,12
421019800021087,12
421010355001009,13
420311608002127,5
420311605003012,5
420311603001046,5
420311603002057,5
420311608003073,5
420311608002059,5
421010169023002,12
421010030013001,11
421010030014004,11
421010019001004,12
421010363011019,13
421010100002003,12
421010114001007,12
421010114006013,12
421010134023004,12
421010134023003,12
421010214003002,13
421010136012008,12
421010105002018,12
420110103042014,15
420110103043025,15
420110109031041,15
420110125001013,15
421010384001001,13
421010319001002,12
421010175006010,12
420730113001098,4
420730114002037,4
420792171002037,16
421010198003001,12
421010201023008,12
421010004011006,12
421010100001008,12
421010067004011,11
421019802001031,13
421010140003013,12
421010284001000,13
421010025001000,12
421010365011001,13
421010380002014,12
420792149001003,7
420792167002000,16
420792118002019,7
420792169001036,16
420792169001046,16
420792016003003,7
420792171002012,16
420792171002044,16
420792166021039,7
420792166021043,7
420410111013007,6
420410131033021,6
420730101001008,4
420730109002044,4
420730007001036,4
420730116003060,4
420792016001003,7
420792117013026,7
420792143002002,7
420792155011046,7
420792117011014,7
420792117011047,7
420792166021001,7
420792149002006,7
420792007002007,7
420792113021018,7
420032613002009,1
420032615001012,1
420032613002014,1
420031308001032,1
420034110011015,2
420034110022021,2
420034390001004,2
420031706002000,1
420039807001027,1
420035140002015,1
420031005002006,1
420035251001020,1
420031414004012,1
420034911012015,1
420034644002051,1
420792170021020,16
420619510001040,6
420619504003027,6
420619502001009,6
420619505003027,6
420619506002013,6
420619502002010,6
420035237021005,1
420031018002021,1
420035522001028,1
420035231004016,1
420035624003061,1
420032814001025,1
420034753042001,2
420034742021003,2
420031411001024,1
420034688003004,1
420034012001001,2
420034090014003,2
420035645001007,1
420031608001033,1
420034271002015,2
420579602002064,6
420619501002012,6
420730105003000,4
420730105002008,4
420730107002000,4
420730009002045,4
420730101004010,4
420293010012038,10
420293027061008,10
420293027051012,10
420293026001026,10
420293027063034,10
420293111001011,10
420293045042003,10
420034734023001,1
420032701001026,1
420034263003011,2
420730111004075,4
420730111002010,4
420730114001039,4
420730103001009,4
420535302001145,5
420730115001021,4
420730115003012,4
420730115004026,4
420730110004001,4
420730110001008,4
420730113003028,4
420730009002055,4
420730111004064,4
420730115002053,4
420730008002037,4
420730115001022,4
420792158002004,7
420792009002000,7
420792001001008,7
420792153003021,7
420792117012025,7
420792105001040,7
420792111011021,7
420792162005017,7
420792122003007,7
420792121004006,7
420792177002026,16
420034211002004,2
420035094005009,1
420311604001004,5
420311609003068,5
420311607011003,5
420311608002090,5
420311608002138,5
420659506003061,5
420659513002046,5
420659509004014,5
420311605003040,5
420311601042024,5
420659506003049,5
420659508001061,5
420659506001049,5
421010274012000,13
421314004001027,7
420579602002026,6
420293072001052,10
420792179003026,16
420792179004039,16
420792161003015,7
420792105002023,7
420792168001019,16
420792113012010,7
420792112045006,7
420792122001002,7
420792004001022,7
420792007003000,7
420792150001028,7
420792002001002,7
420311608001032,5
420311608002139,5
420311608002068,5
420311602012002,5
420311606004013,5
420659509002065,5
420659511004016,5
420659503001069,5
420750035003030,9
420750001004009,9
420750003001021,9
420750002001027,9
420750002004029,9
420750042002009,9
420750023002080,9
420750002002001,9
420750027012009,9
420750027012012,9
420750029001036,9
420750005001052,9
420750031003053,9
420750027013009,9
420750001002017,9
420792139001034,7
420792132002009,7
420792175001047,16
420792113042005,7
420099609004028,6
421139601022010,7
420659506001071,5
420659509002071,5
420792156001010,7
420619511002040,6
420619504001032,6
420099607004013,6
420099608004026,6
420099604004040,6
420099609001088,6
420099606001009,6
420099602001044,6
420099605002062,6
420099605002047,6
420293034022005,10
420619512002009,6
420619504004050,6
420619510001060,6
420619504001004,6
420099601002055,6
420099601001007,6
420099601002005,6
421179504004103,7
421179505003050,7
420293078002037,10
420293056002011,10
420293028022012,10
420619512001011,6
420619512001023,6
420619510003032,6
420619513002081,6
420619506002025,6
420770060021057,16
421059505001025,5
421059504021009,5
420293060005003,10
420293001074012,10
420293112002062,10
420293065032013,10
420293043003005,10
420293111001029,10
420579603002005,6
420410118062017,6
420410128021023,6
420293005012008,10
420293079002018,10
420293078002013,10
420293117021020,10
420293026002030,10
420293118001005,10
420099611004004,6
420099608004039,6
420099603001007,6
420792105001029,7
420410130001018,6
420410116063015,6
420410118032023,6
420293001061006,10
420293038043012,10
420293055001034,10
420293078001022,10
420293002012038,10
421139601011078,7
420792112041020,7
420792113011005,7
420792167002068,16
420792112011019,7
420619501001042,6
421010344003016,13
421010323003006,13
421010289022001,13
421010003001001,12
421010019002011,12
420770020002007,16
420770056024063,16
420770060021043,16
420770021002015,16
420792106001024,7
420792122005016,7
420792178001052,16
420792013001003,7
420792014001004,7
420792142001010,7
420792143001019,7
420792159001014,7
420792159001030,7
420792101001071,7
420792112013007,7
420792113021016,7
420792169001033,16
420792167002022,16
421139601021034,7
420792011001009,7
420792103001015,7
420792167002034,16
420792122003015,7
420792123003007,7
420792173003032,16
420792110004033,7
420792173002020,16
421010171003031,12
421010040013011,11
421010249004005,13
421010012011005,12
421010288001011,12
421139601011023,7
420792145002006,7
420893003151049,17
420893010021037,17
420893005022014,17
420099606001062,6
420099610011090,6
421059504021041,5
420619509003029,6
420619508003017,6
420619503013011,6
420619503012050,6
420792162003007,7
420792157021070,7
420792112052014,7
420792117011009,7
420792127004010,7
420792111013028,7
420792122002005,7
420792158001034,7
420110127021020,15
420110140001051,16
420350308003060,5
420350301001188,5
420350301002191,5
420350309001022,5
420350308002019,5
421179502001047,7
421179506003029,7
421179506003020,7
420099601002062,6
420099601001036,6
420099604002008,6
420099604002036,6
420792139001018,7
420350309002018,5
420350305004019,5
420350309001047,5
420350301001173,5
420350301002268,5
420350301001111,5
420350304001013,5
420350307016013,5
420110129022063,15
420110014003000,15
421179505002014,7
421010191001011,12
421010383011017,12
421010010022005,12
420293014012010,10
420293044042008,10
420293069001034,10
420293082002044,10
420293110005001,10
420293065041009,10
420293021032009,10
420293008001023,10
420893003131047,17
420893012073016,17
421010167012007,12
421010290001002,13
421010210001008,13
421010355002016,13
421010265004002,13
421010013023001,12
420410130003023,6
420410119012007,6
420792149002024,7
420792103001019,7
420792006001008,7
420792169001029,16
420792164001022,16
420792162001010,7
420792157021010,7
420792114002023,7
420792101001023,7
420792127002009,7
420792112011005,7
420792001002018,7
420792139002037,7
420792171003021,16
420792121004001,7
420792150002004,7
420792158002025,7
420792180002016,7
420110009001012,15
421179501001007,7
421179504004019,7
420730109002012,4
420730116001010,4
420750025002007,9
420619501002011,6
420619501002023,6
420350307016022,5
420350305002036,5
420350304001052,5
420110116011031,15
420110101002070,16
420110120044012,15
420293002011003,10
421010366003003,12
421010355002029,13
421010238002002,13
421010252005005,13
421010037013008,11
421010330002005,13
421010330005001,13
421010365012000,13
421010166001006,12
421010347023000,13
421010283004018,12
421010283005004,12
421010213004002,13
421010267001019,13
421010207011015,12
420350305001017,5
420350301002227,5
420750023001070,9
420750020001013,9
420750023002103,9
420750004021032,9
420750004013027,9
420750021001060,9
420750027021018,9
420110126002027,15
420110001005002,15
420110133021007,15
420110107011029,15
420110003002002,15
420110104022000,16
420110114002039,15
420110116021015,15
420110104011035,16
420750032002035,9
421314007003017,7
421010202001006,12
421010289024003,12
421010287002011,12
421010064003006,11
421010160011011,12
421010008032004,12
421010019001006,12
421010028011012,12
421010287001007,12
421010115001004,12
421010240001000,13
420350309004050,5
420350308001000,5
420350304001024,5
420350301002220,5
420350305002034,5
420350305002090,5
420350308003019,5
420350302005056,5
421314004003006,7
420410106002009,6
420454030021001,11
420454013022009,11
420810110003019,7
420810110004015,7
420810114002027,7
420810107005002,7
420293118002013,10
420293007003030,10
420293053005015,10
420110134022020,15
420110004001006,15
420110121072024,15
420110140002011,16
420110102021016,16
420110120042003,15
420810116041032,7
420810116043033,7
420099610012027,6
420293007001025,10
421010362033012,13
421010174002001,12
421010214003000,13
420639611032022,5
420639619003085,5
420639621001000,5
420639612001015,5
420639616003030,5
420639621002001,5
420639616001047,5
420639602001108,5
420110109023017,15
420099609003026,6
420099610012026,6
420099609001121,6
420099601003071,6
420893014031010,17
420893002014011,17
420893004013030,17
420893003193003,17
420893003191006,17
420893005012013,17
420410125011010,6
420410131031025,6
420410125011018,6
420099610012063,6
420639602004075,5
420639619004000,5
420639613002056,5
420639619001003,5
420639616003049,5
420639619002018,5
420639602004010,5
420639618002069,5
420639613002091,5
420750027011026,9
420750039012061,9
420750022002027,9
420750031003025,9
420750022003028,9
420750023001056,9
420750034001025,9
420750029002054,9
420750004013010,9
420099604003039,6
420099604002032,6
420770063021004,16
420770060012058,16
420770094001054,16
420770062041028,16
420770015023008,16
420770061022027,16
420770015023017,16
420770063054016,16
420770057021067,16
420770005001051,16
420770061011008,16
420770014013007,16
420770054023021,16
420770001021014,16
420770056011042,16
420770001023015,16
420770068003029,16
420770067015014,16
420770015021012,16
420893012043036,17
420893013022027,17
420893012032019,17
420893002042024,17
420893002014004,17
420893003112032,17
420893003122032,17
420893001012041,17
420893003121047,17
420893003141016,17
420893013041060,17
420893003123043,17
420893001032016,17
420893006003014,17
420893004061016,17
421179506001002,7
420293074002038,10
420293110004026,10
420293080001001,10
420893013033023,17
420639601003021,5
420293029012009,10
420293113001036,10
420293001083001,10
420293045031002,10
420293031002020,10
420770069032002,16
420770093003001,16
420770018004005,16
420770067034005,16
420770060014018,16
420770055042019,16
420770063023016,16
420770063021025,16
420770015024008,16
420770004002019,16
420770004001025,16
420770004001036,16
420770008002004,16
421330210201019,8
420239602002040,5
420239602001341,5
420579602003063,6
420579601002008,6
420770014021034,16
420770062061014,16
420770066004015,16
420770062042027,16
420770053021004,16
420770055031027,16
420770060014050,16
420770062032029,16
420770008001010,16
420770018004002,16
420639620003092,5
420639606002092,5
420639613001050,5
420893003222017,17
420834210001071,5
420834205002011,5
420834206001030,5
420834205002041,5
420834207003028,5
420834211001091,5
420454103041009,11
420454076004007,11
420454068012034,11
420454101011000,11
420454088001001,11
420454097015031,11
420454035022000,11
420454105001007,11
420454105005002,11
420454080022012,11
420454017001016,11
420454105004001,11
420454075021010,11
420454014022002,11
420454030011001,11
420454105003000,11
420834204001020,5
420834202002001,5
420834207002044,5
420110121061007,15
420110129022086,15
420110001001002,15
420110111022033,15
420110025002018,15
420110114001004,15
420110017002004,15
421330235004037,9
421330235004014,9
420099603002043,6
420099610021081,6
420099610021016,6
420099608001055,6
420099608001015,6
420099609003088,6
420099609004095,6
420099609004086,6
420454003021010,11
420454104031009,11
420599705024003,3
420599703005116,3
420599706001008,3
420579602003022,6
420579602003055,6
421330013002007,8
420599704003046,3
420893004051012,17
420893003142014,17
420893012032036,17
420893006001010,17
420893008022009,17
420893001041006,17
420479510001027,5
420479505001028,5
420579602001053,6
420512627012011,3
420512630001079,3
420512610001044,3
421190902022038,7
421190902011009,7
421190904001076,7
420333308001003,5
420333308002063,5
420333308005061,5
420333302002015,5
420333302003029,5
420333302003012,5
420333309004088,5
421090701004017,6
420512602001019,3
420893012021005,17
420893004045000,17
420893012041030,17
420893009012023,17
420893007002016,17
420893002031023,17
420893003081049,17
420512614021052,3
420579602003077,6
420579603003024,6
420579603003017,6
421190907001017,7
421190904003030,7
420333312004008,5
420454075021019,11
420454080014006,11
420454095004006,11
420599707001013,3
420599702002005,3
420599704002136,3
420512628005030,3
420512621001044,3
420270118001033,6
420599706001041,3
420599705024194,3
420599704004077,3
420599701026041,3
420512604021000,3
420639613003081,5
420639610001042,5
420639615004017,5
420599705024027,3
420599703004104,3
420512608001002,3
420512618002041,3
420512614011006,3
420270110021000,5
420270104001006,5
420270104002079,5
420950171013026,17
420950162021011,16
420950158012013,17
420950171011004,17
420950171011009,17
420950171011030,17
420950166001036,17
421330238233004,8
421330232001017,9
420599703005015,3
420599707002012,3
420599705013082,3
420599707003127,3
420599705021003,3
420599703004023,3
420599704003052,3
420599704003205,3
420110103022019,16
420110127013032,15
420110138002023,16
420110135021036,16
420110119051002,15
420110142023003,15
420110103022030,16
420110141022031,16
421330236022031,9
420454018001021,11
420454046002011,11
420599705024244,3
420599707002055,3
420599701011024,3
420512606003053,3
420512613004051,3
420512614011053,3
420512627022012,3
420512627011056,3
420512627012009,3
420512604012001,3
420293066001008,10
420293116001046,10
420293055002016,10
420293111001014,10
420293029021011,10
420293078001013,10
420293003031016,10
420293031002011,10
420950152021033,17
420950175021006,17
420950162022069,16
420293013002009,10
420293044062011,10
420293044031004,10
420293022033008,10
420293056002004,10
420293005022024,10
420293070002010,10
420293114031005,10
420293025002027,10
420293001075007,10
420333313003052,5
420199117002017,4
420199102002052,4
420199122001012,4
420199101003060,4
420512623003030,3
420454004011015,11
420454079021008,11
420454106024011,11
420454085003013,11
420454009001039,11
420454013022010,11
420454069023014,11
420454085003014,11
420454032001002,11
420454062023012,11
420454050001021,11
420454011041023,11
420454064021004,11
420454012003001,11
420454098035027,11
420454081011025,11
420599707003074,3
420599704002140,3
420599707001033,3
420293112002025,10
420893002012007,17
420893011012032,17
420893003111012,17
420893013022010,17
420893003202010,17
420199103012050,4
421239702003005,5
421239707001022,5
421239714001025,5
420599704003083,3
420599701025012,3
420599706003045,3
420512614011026,3
420512624002029,3
420512631001002,3
420479510001013,5
421190902021119,7
421190904002038,7
421199801011007,7
421330230004011,8
421330207102047,8
421330224011017,8
420893014061052,17
420293016002015,10
420333311001044,5
420333306002052,5
421090706001006,6
421090703003015,6
420893004072010,17
420893003111039,17
420893003112053,17
420199110004033,4
420199031002016,4
420199116001030,4
420199102002010,4
421257731001017,3
421257210002017,2
421330203101009,8
421330240021012,9
421330101202024,8
421330237101022,9
420199025002032,4
420199124053021,4
420199119001004,4
420199113004037,4
420199127022008,4
420199115021006,4
420199124062011,4
420199127023029,4
420512610002025,3
421257557003031,3
421257753002047,3
421257752002005,3
421257833002012,3
421257310002046,3
421257320003022,3
421257546002008,3
421257960001078,3
421257157001026,2
421257210003077,2
420930501002018,7
420930504003105,7
420250201081026,16
421298070001026,3
421298041003027,3
421298051001051,3
421298064002053,3
420512628005013,3
420512625001020,3
420512614011020,3
420512621001023,3
420512623001015,3
420512619002037,3
420512601001014,3
420512606002006,3
420599705024037,3
421150327001004,7
421150326002002,7
420333317003018,5
420333316002066,5
420333309001009,5
420333318001041,5
420333315001026,5
420599704004139,3
420599707003120,3
420599704001148,3
420599704003134,3
420199109003016,4
420199109004028,4
420199106002026,4
420199112001013,4
420199111003040,4
420199101001009,4
420199102002060,4
420270118001037,6
420270102001096,5
420270114013008,6
420270119051016,6
421110217002009,3
421110205001028,3
421110205001025,3
421110205001027,3
421110207002095,3
421110213002025,3
421110202003029,3
421110201012017,3
421110206023017,3
420059517002051,5
420370508001039,7
420950112003004,17
420410119024005,6
420410118051022,6
420410113062029,6
420410113011017,6
420410125011038,6
420410131053026,6
420410103002026,6
420950182001039,17
420950156002003,17
420950180013037,17
420950108002005,17
420950180011012,17
420950180011033,17
420950146001041,17
420950172001033,17
420950144001003,17
420950171031016,17
420250201071036,16
421090705003104,6
421190906002047,7
421190901024020,7
421199805011000,7
421190903002037,7
420333302001024,5
420333316001063,5
420512619002009,3
420512601002032,3
420512615003042,3
420512621001017,3
420512620003013,3
420512627011032,3
420810117021051,7
420810101001111,7
420810009001007,7
420810111001021,7
420512601001018,3
420099604004050,6
420099606003029,6
420912057003040,10
420912056003001,10
420912024025000,13
420912040022006,10
420912101002011,15
420912001032010,14
420912062011018,15
420912055011000,10
420912009032000,15
420912017051002,13
420912019023003,13
420912014062019,14
420912045001023,10
420912031042001,15
420059506003007,5
420599708003050,3
420599706001059,3
420599706001028,3
420599703003009,3
420599707003181,3
420893008023030,17
420893012043010,17
420893012023022,17
420099607002050,6
420099610021033,6
420099606003004,6
420599705023026,3
420599705013027,3
421298045011011,3
421298018013042,3
421298045013002,3
421298067002035,3
421298037002001,3
421298020032010,3
421298036001035,3
421298038001016,3
421298068001054,3
420454046003002,11
420454069022020,11
420950180013039,17
420950165002014,17
420950159021037,17
420950180013020,17
420333307001087,5
420333303001024,5
421090701005046,6
421190904003040,7
421190907001028,7
421150324012045,7
420370505004003,7
420059511003010,5
420479502003097,5
420479501001193,5
420479502001009,5
420159509005015,7
420159511002081,7
420159513001042,7
420159505021000,7
420159514003040,7
420159502003077,7
420130108001030,5
420130110021017,5
420130115003034,5
420131018001013,5
420131012004001,5
420130104043014,5
420130115004012,5
420950107004014,17
420479509002033,5
420479505001036,5
420710014003009,9
420710014003018,9
420710146041049,9
420710103013016,9
420710132033012,9
420710131021026,9
420710106021048,9
420710108031022,9
420199124051006,4
420210106002003,3
420210006002024,3
420210135001046,3
420210112003005,3
420210124004019,5
420210130001026,5
420210122003038,5
420210121001010,5
420210118002017,5
420059501001076,5
420950176034019,17
420950168014002,17
420950168013041,17
420970819002012,7
420710131012037,9
420210130003018,5
420210124002048,5
420210123002001,5
420850325043015,4
420850325031060,4
421330007001011,8
421330203223026,8
421330230003027,8
420333319002017,5
420333314023003,5
420333314021010,5
420333314022050,5
420333309004043,5
420210101002018,3
420710142011027,9
420199119002051,4
420199124062007,4
420199110005032,4
420199128001026,4
421070016003002,16
421070020002000,16
421070032001041,16
421070037002006,16
420970804002075,7
420210102002040,3
420454039021028,11
420454087001023,11
420454021001013,11
420454071012014,11
420454028003009,11
420454072014003,11
420454081011032,11
420454106012012,11
420454054001020,11
420454066001022,11
420454064021009,11
420454016002005,11
420454074041014,11
420270110021016,5
420270107001022,5
420270114011010,6
420912009012021,15
420912078003029,15
420912066001024,15
420912017052006,13
420912017042023,13
420912060064003,10
420912071041011,15
420912005013003,14
420912088011006,15
420912089041016,15
420912039023019,10
420912026032001,13
421330015001023,8
421330212232067,8
421330220003001,8
421330205241020,8
421070037003006,16
421070025002003,16
421070012004010,16
421070010002038,16
420970815003063,7
420970822003026,7
420970803025008,7
420970801003020,7
420970812001013,7
420970802001044,7
420512609002020,3
420512605002000,3
420512605003001,3
420512605003009,3
420454024002013,11
420454088002024,11
420454098032005,11
420454025003009,11
420454076005006,11
420454063001015,11
420454097014006,11
420454078052005,11
420454077002010,11
420454077002025,11
420454081021007,11
420454014024006,11
420454103063004,11
420454028004015,11
420454041014000,11
420454064021029,11
420454050002059,11
421239714002018,5
421239703001000,5
421239703001075,5
420912017052023,13
420912026031013,13
421330204212022,8
421330226012031,8
421330013003031,8
421330209221014,8
421330014003011,8
421330212232000,8
420950141002027,17
420950105004000,17
420950155001046,17
420270108011013,5
420270124001002,6
420270118003034,6
420270101001029,5
420912010032008,15
420912061053010,10
420912003061016,14
420912106003003,10
420912106003010,10
420970819002015,7
420970815002015,7
420691129024104,17
420691012003017,17
420691017003003,17
420691122001003,17
420691008001021,17
420599704003160,3
420599707003157,3
420512616002034,3
420512611002015,3
420490003003018,4
420490027005014,4
421110201011020,3
421110215001019,3
420410126003017,6
420410117003057,6
420410131053015,6
421239702003048,5
421239702002041,5
420410105002014,6
420410124004018,6
420410128012001,6
421110202002026,3
420850318001097,4
420850332001011,4
420850320004031,4
420850328011030,4
420850311002027,4
420850326022084,4
420691027002009,17
420691029002019,17
420691127003022,17
420691111003040,17
420691121001028,17
420691129013058,17
420691112003035,17
420691125001015,17
420970818001009,7
420970811003035,7
420970806002023,7
420970809002089,7
420970815003003,7
420970821001011,7
421070030003101,16
420370502004105,7
420130104011020,5
420130107011011,5
420130111012021,5
420131012001034,5
420131009001021,5
420130108004031,5
420130104042038,5
420130104042025,5
420131017001006,5
420130101032040,5
420130101023025,5
420130112021040,5
420410131033053,6
421070037003004,16
421070030001024,16
421070025001052,16
421070030002053,16
421070027003021,16
421070011003024,16
421190905022069,7
421190905025005,7
420333314012047,5
420410104001009,6
420410119024028,6
420410126001057,6
420410116073011,6
420410114001030,6
420410117003023,6
420333318002033,5
420333303003017,5
421090705003027,6
421090701002008,6
421190905025000,7
421190901021002,7
421190905022027,7
421190904003005,7
421190904002040,7
420059503001059,5
420059517002012,5
420130105002027,5
420131009002011,5
420131017001022,5
420130108001039,5
420131012003040,5
420599708004015,3
420599704002001,3
420599704003128,3
420599705013113,3
420599705024050,3
420599705024008,3
420512620002013,3
420512604022013,3
420512617002040,3
420250208011025,16
420250201062099,16
420250207001077,16
420250205014018,16
420512628001003,3
420512601004037,3
420512607002036,3
420512615003044,3
420171052061009,14
420171050033018,14
420171016091005,14
420171053002025,14
420171052022007,14
420171016094013,14
420171003023019,14
420171004011023,14
420171042011005,14
420171025001030,14
420171050102015,14
420171003022003,14
420171066002035,14
420171002061003,14
420171001041009,14
420512603002048,3
420512603002060,3
420512605002038,3
420512629004041,3
420879605002049,6
420879610002006,6
420879611023008,6
420879611012013,6
421298029003034,3
421298030003006,3
421298049022043,3
421298084023011,3
421298067001002,3
421298051001009,3
421298037003059,3
421298047012024,3
421298039023025,3
421298041002003,3
421298040001017,3
421298039023031,3
420171025001024,14
420171027001012,14
420171014032041,14
420171038001028,14
420210112001015,3
420210102001042,3
420210106002049,3
420879611012031,6
420879611024009,6
420970823002056,7
420970804001034,7
420970808004038,7
420970809002046,7
420970802002001,7
420970804001001,7
420970802002024,7
420970816001009,7
420970804003016,7
420970803025006,7
420970801002107,7
420970813001011,7
420970802002056,7
420970802004056,7
420970819001034,7
421070019011005,16
421070016002036,16
421070017003014,16
421070032001064,16
421070029004016,16
421070010002002,16
420171014041000,14
420171060001000,14
421257441012058,2
421257817001007,3
421257731001023,3
421257747004038,3
421257747004005,3
421257747004019,3
421070011002020,16
421070022002008,16
421070009021012,16
420512608001003,3
420512614021035,3
420512608003052,3
420512628002004,3
420512615002030,3
420512605004004,3
420512605004024,3
420512605001027,3
420171027003011,14
421070014001032,16
421070033004011,16
421070022001013,16
421070029004064,16
420210111001007,3
420210123001010,5
420210123001047,5
420210120001045,5
420210132002016,5
420210006001031,3
420210120003056,5
420210102002102,3
420210103002028,3
420210103002035,3
420490103011013,4
420490117012045,4
420490010001006,4
421257140002019,2
421257310002024,3
421257512003037,3
421257512003042,3
421257544001000,3
421257544001026,3
421257110002017,2
421257451022008,2
421298019013008,3
421298046003027,3
420333314012028,5
421039509021020,17
421039507014022,17
420350304002056,5
420350301001042,5
421298017023008,3
421298081002022,3
421257421013013,2
421257610002028,3
421257320001012,3
420912104003009,15
420912044004017,10
420912019024010,13
420912019011010,13
420912010061005,15
420912003051006,14
420912083032025,15
420912048004016,10
420912103001016,15
420912034033001,10
420912015013010,13
421298047012016,3
421298065003021,3
421298031002032,3
421298083002057,3
421298013003019,3
420410108004015,6
420410102032023,6
420410103001025,6
420410116021009,6
421070039003014,16
421070029004050,16
421070029004014,16
421070005004016,16
420639621001015,5
420639611022015,5
420639612002001,5
420639620002010,5
420639615004054,5
420130116002020,5
420250208023036,16
420950106011023,17
420950104004009,17
420950180031024,17
420950159011030,17
420950176033017,17
420950176051015,17
420490122012019,4
421257910001032,3
421257422001014,2
421257137003064,2
421257712002016,2
421257753001042,3
421257960003016,3
421257542003020,3
421039509012004,17
421039503021048,17
421039503021105,17
421039502022017,17
420950141001042,17
420950145002019,17
420950145002003,17
420950163001035,16
420130116003002,5
420130112012012,5
420130112022032,5
420490121001046,4
421257711002004,2
421090705001033,6
420333306001082,5
420131016002028,5
420131015003012,5
